id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order_reject_wizard,access_pos_order_reject_wizard,model_pos_order_reject_wizard,base.group_user,1,1,1,1
access_pos_order_connect_wizard,access_pos_order_connect_wizard,model_pos_order_connect_wizard,base.group_user,1,1,1,1
access_addon_group,access_addon_group,model_addon_group,base.group_user,1,1,1,1
access_addon_group_product,access_addon_group_product,model_addon_group_product,base.group_user,1,1,1,1
access_addon_group_product_wizard,access.addon.group.product.wizard,model_addon_group_product_wizard,base.group_user,1,1,1,1
access_addon_group_product_wizard_line,access.addon.group.product.wizard.line,model_addon_group_product_wizard_line,base.group_user,1,1,1,1
access_item_slots,access_item_slots,model_item_slots,base.group_user,1,1,1,1
access_week_day,access_week_day,model_week_day,base.group_user,1,1,1,1
access_order_addons,access_order_addons,model_order_addons,base.group_user,1,1,1,1

